@WarixRS @ravens1954 @rulajebreal Raising it to 21 discriminates against citizens who are in the military, police training, and who work a gun shops and gunsmiths.;;;-2
@TheDailyDish2 The point is we don’t know where or how she got the gun, and that doesn’t mean that the gun control narrative is dead.;;;-2
@TheJordanRachel More gun control isn’t the solution, LIBERAL CONTROL is what we need. ?;;;1
@thatonenerdo @AlanKin48016100 @AMarch4OurLives @YouTube My entire family conceals and carries, I don’t know why you feel scared or have the fear of getting killed, when my experience around guns are that they don’t just go off on their own like, hey a person, I’ll shoot them. People are the problem, guns aren’t.;;;1
@TheDailyDish2 I have one, it’s pretty radical. We repeal the second amendment. Crazy, right? The movement isn’t dead, it’s only just beginning. Nothing even relatively moderate has been brought forward yet, so until that point the gun control narrative will stay very much alive.;;;0
@BeuwenDragon @theRealTK @realDonaldTrump Literally the *rest of the entire world* disagrees with you.\
\
It lowers the homicide rate. \
It reduces the suicide rate. \
It reduces the accidental death rate. \
\
Peer countries with fewer guns see all these drastically lower than the US. US states too.\
\
https://t.co/AQQCbpiAkN;;;0
@DonaldJTrumpJr She had a gun, was the problem. Guns are the problem. And morons. Morons who support guns. And Trumps. But I repeat myself.;;;0
@emsetahrettiwt @chakmpls @SageRosenfels18 Don’t misquote me. I said that in other nations where they all have guns the crime and death rates are lower than here. That doesn’t necessarily mean EVERYONE should have a gun here.;;;0
Definition #1 of Insanity: Doing the same thing over &amp; over again while expecting a different result. Definition #2 of Insanity: Thinking there is no reason to change gun laws because criminals will still commit crimes with guns. #EndGunViolence;;;0
Is this person serious? She just killed the let's argument on guns ?? https://t.co/FyKIChG28y;;;-2
@johnpavlovitz @vancitydwell Can't we just stipulate that there are unhinged people of every political persuasion who shouldn't be allowed to own a gun?  Now let's work on ways to keep guns out of the hands of dangerous people.;;;0
Sidenote - Most media types and their allies who debate gun control are so misinformed it's embarrassing but they still don't mind talking about it. Discussing arguably the biggest health scrouge out there is far less comfortable and that's unacceptable.;;;-2
I also pledged never to touch a gun, even if given the chance to shoot one in a safe, presumable fun gun range. Gun regulations never advance in the name of nice people who use guns for hunting or target practice. We need to stop catering to those people.;;;0
@theresa4tgl @Veritaph @MollySam1986 @lauren_hoggs @Kelly28227 FYI, Obama gun control measure was not a law but a rule that required the Social Security Administration to report disability recipients with mental health conditions to the FBI. Obama's successor, Republican President Donald Trump, rescinded the rule in 2017.source:Tom Murse USI;;;0
You can have fun without guns. There is not a single gun (except for a dolphin) in this spoof, and I bet you won't notice  #PvZ #PvZGW #PvZGW2 https://t.co/TxmH3ZMra4;;;0
I find it funny that people back home are for gun control\
\
there was a shooting in San Bruno with a handgun this time, not a rifle.\
\
y’all still thing guns is the problem?\
\
I’m pretty sure crime is the problem;;;1
@Scooterocket @news_store_com @AngelCIraq214 @FedEx @RepDonBeyer @HillaryClinton @BarackObama @VA8thCDDems @lowkell @timkaine @Monique4APS @OGradyMonique @FBI @CNN @arlnow @InsideNoVA @WashPostVA @TIME @APSVaSchoolBd @APS_OMA @RandomHousePub @penguinrandom @USArmy @ArlingtonVaPD @realDonaldTrump @OfficialCBC @PastorHJW @ArlingtonVotes @vaELECT @VA8GOP @ArlingtonGOP @charleshernick @ThisAintHell @ArlingtoNAACP @reesbroome @AlexandriaVAPD @Jim_Moran @USPS @jameslander @USMSPB @arlingtondems @NancyVanDoren @FBIWFO @NAACP @NAACPalexandria @FairfaxNAACP I guess it’s gun lobby day in Richmond, again. @RepDonBeyer @timkaine where I never see you show up to “protest” guys wearing guns. Deterrent or coincidence? https://t.co/ze3XD1i2tk;;;0
@SarahPalinUSA Point guns at them and let them know they will be shoot dead if they cross the border!;;;1
They're testing Chicago. Should Chicago just fire it up or give the guns up. Mine you they are going to kill you either way. Me I'm keeping a gun https://t.co/r9mvNJRM55;;;1
@casiichandler Setting aside the philosophical and constitutional issues, why does the gun control crowd think that the government would be any better at enforcing control than it is at anything else it does?;;;1
@benshapiro Hears a crazy idea, how about universal background checks and those with "mental issues" not able to buy a gun. We can also add those no fly list people to the list of not being able to buy guns.;;;0
@canthaight They don't profit from gun control but think they'll profit (by whatever margin) w mass federal distribution of guns;;;0
Who’s ox is gored?\
This is the principal upon which conservatives base their world view.\
If it’s your ox, too bad. My ox, well now I believe in LGBT rights. Your kid shot? Crisis actor! Mine? Yes we need gun control. Understand the mindset or remain amazed by their stupidity.;;;0
You know what’s crazy? I grew up with guns around me. I have shot guns many of times. My father, a cop, owns an AR-15. Guns were very prevalent in my life. But never one time have I thought, “I think I should shoot up a school” it’s not the guns, it’s 100% mental health. https://t.co/FssPWCyS6R;;;1
@JoanSmi88333767 Japan has 127 million people and 10 gun deaths per year. The United States has 325 million people and 33,000 gun deaths per year. Something doesn't add up . . . A country that has 4% of the world's population shouldn't have 42% of the world's guns. https://t.co/RZ3k3GpdL5;;;0
@Scooterocket @news_store_com @AngelCIraq214 @FedEx @RepDonBeyer @HillaryClinton @BarackObama @VA8thCDDems @lowkell @timkaine @Monique4APS @OGradyMonique @FBI @CNN @arlnow @InsideNoVA @WashPostVA @TIME @APSVaSchoolBd @APS_OMA @RandomHousePub @penguinrandom @USArmy @ArlingtonVaPD @realDonaldTrump @OfficialCBC @PastorHJW @ArlingtonVotes @vaELECT @VA8GOP @ArlingtonGOP @charleshernick @ThisAintHell @ArlingtoNAACP @reesbroome @AlexandriaVAPD @Jim_Moran @USPS @jameslander @USMSPB @arlingtondems @NancyVanDoren @FBIWFO @NAACP @NAACPalexandria @FairfaxNAACP The great thing about my Sentinel Program that even @NancyPelosi found favorable because it wasn’t gun proliferation is that it keeps guns out of idiot @VEA4Kids teachers who would leave a weapon where he or she could get it. And stop that assault rifle!! Imagine that scenario?;;;0
@gopoundsand1234 @charliekirk11 The idiots at MSN mistaken SOMEBODY opening a coke, for gunshots, SAIDs a lot ABT there gun expertise.;;;-2
No matter where you stand on gun control, what we are NOT  going to do is belittle the victims of the Holocaust in order to “make a point.” https://t.co/eE3jdjNrOJ;;;-2
I’ll never do it... but every single time I see some whiny bitch on social media talking about gun control and politics I’m so tempted to delete every single social media app I have.;;;1
@GemMar333 @Sober297 @FBI @NRA This is funny think about it he wants to kill every gun owner and NRA member but with what. His party is full of pussy hats and cross gender people who are confused about what bathroom to use and the liberal's youth want to take guns .. Tide pods dreamers ..;;;1
They’ll turn those guns in if you raise the penalty to have them...it’s not rocket science https://t.co/fYvZoKueoJ;;;0
Right wing idiots are literally lying and saying Cruz was bullied so it makes sense shot school w nazi symbols on guns.That’s literally like saying art critics were too mean to Hitler so it is their fault what happened in Ww2. pathetic gaslighting gun nut morons. Nra = terrorism;;;-2
Seems it’s only “too soon” to talk about guns when it’s grieving families begging for change and churchgoers hiding under pews and county music fans running in plain sight and students marching for their lives. @NRA capitalized on another mass shooting ASAP tho #ParklandStrong https://t.co/3sLsDhROlO;;;0
The @guardian quoted @larrypratt  as saying gun control supporters had “the blood of little children on their hands” after the Newtown shooting\
\
 https://t.co/BWWstphZLG;;;-2
@politicalrussef @MarxistLEO @aravosis So you're saying that if AR-15s are made illegal tomorrow (not all guns, just AR-15s or semi-auto rifles or high capacity clips) and you all have to turn them in, you're willing to kill cops to keep your gun? Or you're willing to kill US soldiers? Is THAT what you're saying?;;;0
@CurtPopejoySW @maralagosinkhol @AviAhvee @Gbnf4life If that were true the Dems would be trying to take guns, changing the second Ammendment and raising taxes! That is what the Repummunist always try to sell!;;;-2
@chase_g1 Ofcourse it does. Young kids are getting guns as gifts and everyone is okay with that ... GUNS ... why do you need a gun as a kid ..;;;0
@USSRSanctions @bennyjohnson Let me come at you. Mentality ill folks are the shooters. One of the kills with a gun, ban guns. Normal people have guns, no murders. Bc one guy kills, we punish everyone? It isn’t the tool, it is the person. If I have a gun, it is my choice to kill or not;;;1
@kellyjane821 @SavujryMagistry @lauren_hoggs So that kills the “Good guy with a gun theory” it also proves that people with guns are just as likely to be cowards as anyone else. Your gun wielding good guy is a straw man with no basis in reality.;;;1
Is that more mass shootings I hear about??\
\
For all those who don’t support gun control, you don’t want to stop innocent people from dying by guns? Or?? \
\
Just asking for a friend.;;;0
@Hogantommyhogan @shannonrwatts Wrong. NRA lobbies and buys our congress to keep the sales of guns flowing. For gun manufacturers. We follow the $$$$;;;0
@reddawnrising1 @nrkgalt @RealJamesWoods A lot of gun suicides were also mass murder suicides that involved guns. Las Vegas and Columbine for example.;;;0
Sen. @tedcruz will talk or pose with anyone who wants to speak to him. He values the First Amendment just as much as the Second Amendment. But he’s not going to endorse your pointless gun control agenda. #2A https://t.co/FI2DxECTPc;;;1
The NRA knows that no one is coming to take guns. They also know that by associating any rhetoric about gun control to “thugs, extremists, and the dirty dems” you can blind a whole demographic to logical and much needed gun control. Also theyre racist, but we been knew https://t.co/xYmd0eDBv9;;;0
@michaelianblack We need to enforce the laws we have and hold law enforcement and FBI to higher standards.  Taking guns and having gun free zones is not the answer, pretty sure YouTube is a gun free zone.  Also in Chicago, is illegal to own hand guns, how is that working out?;;;0
@kiimpiink @lonelyvatos @jalatto_ @Blake82218159 @ddlovato @YouTube She doesn’t respresent all Muslims, and nobody is trying to take your guns Becky we just want stricter laws on being able to buy a gun. All these white people doing mass shootings are Christian sooo what does that make Christianity?;;;0
what shooting?\
there was a shooting in gun control California by a leftist muslim in a gun free zone?\
Really?\
where did you hear that?;;;-2
@Frogger_Jones @adamTHX1138 @rblinne @DDHonee @cliffschecter Right, blame black people for all gun violence when most gun deaths are white men committing suicide. Because fucking morons believe buying more guns protects them from the government, so guns are everywhere. What a mess this mindset has gotten us.;;;0
@HelloimRico @quentinbaileyy Yeah except all 5 cities are right next door to cities/states that have laxed gun control laws and that's where their guns come from. Watch any doc on guns in Chicago. They come from Indiana.;;;0
PS I am all for sensible gun control as its way out of control. I am  also all for loving each other unconditionally (&amp; feel that would b at least as helpful as gun control).The main fear on other side is All guns being taken away. Assurances to the contrary would go a Long way.;;;0
@mpower343 @naomi_sue1 @CreepingDeath33 @benshapiro Also America is very pro gun if some how the government banned guns they have a revolt of a majority of the population and it would be a nonpartisan revolt to.;;;1
@David41679445 @realDonaldTrump There's Caravan because there's an open border where Mexican illegals and other countries can just bring guns and across the border and drugs but we went gun checks for Americans dumb ass s***;;;-2
"I don't want a total gun ban, but I *am* coming for your guns." https://t.co/QoNd9JEbLE;;;1
@RichCordray If you want the Dems to vote for you then I suggest you re-evaluate you position on guns! If you are not for background checks for ALL gun purchases and banning assault weapons then you will not have my vote nor many of my fellow Democrats! #YourMove https://t.co/m7Xk2XBOU0;;;0
Nazis would not give up their guns either which left the rest of the people who did https://t.co/QPwxJxTa8b;;;-2
@michaelianblack You do realize there are over 300 Million registered guns in America, and only 5 to 7 Million NRA members. That’s just Registered Guns. A drop in the basket too the number of gun owners. Also, the Govt does not fund NRA, but they do fund the largest killing machine in America;;;0
then yall motherfuckers shouldnt bitch about gun control ??‍♂️ shoulds left it the way it was. cry baby pussies https://t.co/bLoYtQ2KWm;;;-2
